peering DB id,PP Count,IX Count,Inflect IDs,Data Center Owner,Marketing Name,name,DC Code,address1,address2,campus,notes,city,zipcode,state,country,npanxx,peeringDB owner_id,clli,Future Planned DC,rencode,Retired DC,Not Found,Data Source URL,Neighborhood,Support: Phone Number,Support: Email,Ownership,Gross SQ M,Gross SQ FT,Colocation SQ M,Colocation SQ FT,Building Type,Floor Type,Floor Load Capacity,Flood Plain Info,Seismic Design Category,Fire Suppression,Power and Cooling Density,Utility Feeders,UPS Configuration,UPS Redundancy,Standby Power Configuration,Standby Power Redundancy,Cooling Configuration,Cooling Redundancy,Security (Physical),Security (Human),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Packaged Solutions),Products and Services (Packaged Solutions),,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Green By Design
,,,,,,,AM1,Luttenbergweg 4,,,,Amsterdam,1101 EC,,Netherlands,,,,,,,,,,31.20.808.0015,servicedesk.nl@eu.equinix.com,Owned,,,"4,750","51,129","Concrete structure, with bulletproof glass, concrete roofing",Slab,600 psf (28.73 kN/m2),,,"Fire Detection Two stages of fire detection:  Aspiration VESDA -",4.0 - 8.0 kVA per cabinet,2,Distributed Redundant,N+1,"6 x 2,100 kVA Diesel Generators",N+1,Chillers and CRAC Units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,,,Cloud Exchange,"Partner Internet Exchange (AMSIX, NLIX)",,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,OHSAS 18001,ISO 9001,ISO 50001,ISO 14001
,,,,,,,AM2,Luttenbergweg 4,,,,Amsterdam,1101 EC,,Netherlands,,,,,,,,,,31.20.808.0015,servicedesk.nl@eu.equinix.com,Owned,,,"3,700","39,827","Concrete structure, with bulletproof glass, concrete roofing",Slab,600 psf (28.73 kN/m2),N/A,NA,"Fire Detection Two stages of fire detection: Aspiration VESDA",4.0 - 8.0 kVA per cabinet,2,Distributed Redundant,N+1,"6 x 2,800 kVA Diesel Generators",N+1,Chillers and CRAC Units,"N+1 (on chillers) and  N+2 (on CRAC units)",Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,,,Cloud Exchange,"Partner Internet Exchange (AMSIX, NLIX)",,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,OHSAS 18001,ISO 9001,ISO 50001,ISO 14001
,,,,,,,AM3,Science Park 610,,,,Amsterdam,1098 XH,,Netherlands,,,,,,,,,,31.20.808.0015,servicedesk.nl@eu.equinix.com,Owned,,,"6,400","68,889","Concrete and steel structure, concrete roofing",Slab,600 psf (28.73 kN/m2),N/A,NA,Two-stage fire detection - Aspiration and VESDA on a head per head basis,4.0 - 8.0 kVA per cabinet,2,Distributed Redundant,N+1,"10 x 3,250 kVA Diesel Generators",N+1,Geothermal Cooling,"N+1 (on cooling system) and  N + 20% (on CRAC units)",Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cloud Exchange,"Partner Internet Exchange (AMSIX, NLIX)",,Equinix Connect,Metro Connect,Cross Connects,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,OHSAS 18001,ISO 9001,ISO 50001,ISO 14001
,,,,,,,AM4,Science Park 610,,,,Amsterdam,1098 XH,,Netherlands,,,,,,,,,,31.20.808.0015,servicedesk.nl@eu.equinix.com,Owned,24000,258334,11620,125077,"Concrete and steel structure, concrete roofing",Raised,313 psf (14.99 kN/m2),N/A,N/A,Two-stage fire detection - Aspiration and VESDA on a head per head basis. Watermist protection.,4.0 - 8.0 kVA per cabinet,2,Distributed Redundant,N+1,11 x 3250 kVA Diesel Generators,N+2,Geothermal Cooling,"N+1 (on cooling system) and  N + 20% (on CRAC units)",Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, large footprint deployments, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,secure Cabinet,large footprint deployments,AC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,"Partner Internet Exchange (AMSIX, NLIX)",,Equinix Connect,Metro Connect,Cross Connects,,Smart Hands,,,,,,,,,,,,,,LEED Gold targeted
,,,,,,,AM5,Schepenbergweg 42,,,,Amsterdam,1105 AT,,Netherlands,,,,,,,,,,31 (0) 20 592 8202,info@eu.equinix.com,Leased,,,"6,000","64,583","2 Floors Concrete steel frames",Raised,2000 kg/m2 (409 psf),,Low,"VESDA HI-FOG water mist fire suppression, Double knock fire activation",3.0 - 15.0 kVA per Cabinet,2 x 15 MVA,,N+1,"8 x 2410 kVA 2 x 2410 kVA",N+1,Chilled water + ATES,N+2,"Man Trap Entry, Single entry point, CCTV surveillance, Proximity Access Card, BMS Perimeter intruder alarm, Perimiter fence",24x7 Onsite Security Officers,Card Readers,Biometric Readers,CCTV and Recorders,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 50001,SSAE 16/ISAE 3402 SOC-1 Type II,,ISO 14001
,,,,,,,AM6,Duivendrechtsekade 80A,,Amstel Business Park,,Amsterdam,1096 AH,,Netherlands,,,,,,,,,,31 (0) 20 592 8280,info@eu.equinix.com,Owned,,,"6,000","64,583","2 Floors Steel frame with in situ concrete slabs",Raised,2000 kg/m2 (409 psf),,Low,"VESDA HI-FOG water mist fire suppression, Double knock fire activation",3.0 - 22.0 kVA per Cabinet,2 x 15 MVA,,2x(N+1),2 x 2452 kVA Generators,N+1,Chilled water + ATES,N+2,"Man Trap Entry, Single entry point, CCTV surveillance, Proximity Access Card, BMS Perimeter intruder alarm, Perimiter fence",24x7 Onsite Security Officers,Card Readers,Biometric Readers,CCTV and Recorders,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 5001,SSAE 16/ISAE 3402 SOC-1 Type II,,ISO 14001
,,,,,,,AM7,Kuiperbergweg 13,,,,Amsterdam,1101 AE,,Netherlands,,,,,,,,,,31 (0) 20 564 0821,info@eu.equinix.com,Owned,,,"3,400","36,597","2 Floors Steel frame with in situ concrete slabs",Raised,220 kg/m2 (45 psf) first floor; 320 kg /m2 (65 psf) ground floor,,Low,"VESDA HI-FOG water mist fire suppression, Double knock fire activation",3.0 kVA per Cabinet,3 x 2 MVA,,N+1,"2 x 1504 kW Generators  1 x 1564 kW Generator  1 x 2000 kW Mobile Generator",N+1,Chilled water and free cooling,N+1,"Single entry point, CCTV surveillance, Proximity Access Card, BMS Perimeter intruder alarm",24x7 Onsite Security Officers,Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 50001,SSAE 16/ISAE 3402 SOC-1 Type II,,ISO 14001
,,,,,,,AM8,Gyroscoopweg 2E-F,,,,Amsterdam,1042AM,,Netherlands,,,,,,,,,,31 (0) 20 480 4444,info@eu.equinix.com,Leased,,,"3,400","36,597","3 Floors, Steel frame with in situ concrete slabs",Raised,375 kg/m2 (76 psf),,Low,"VESDA HI-FOG water mist fire suppression, Double knock fire activation",1.5 kVA per Cabinet,"2 x 3.5 MVA 1 x 3,5 MVA",,N+1,"4 x 1,600 kVA Diesel Generators",N+1,Chilled water and free cooling,2N,"Single entry point, CCTV surveillance, Proximity Access Card, BMS Perimeter intruder alarm",24x7 Onsite Security Officers,Card Readers,CCTV and Recorders,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 50001,SSAE 16/ISAE 3402 SOC-1 Type II,,ISO 14001
,,,,,,,AT1,180 Peachtree Street NW,"2nd, 3rd and 6th Floors",,,Atlanta,30303,GA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"7,358","79,201","5,500","61,000",6-story reinforced steel and concrete with brick face,Raised,115 psf (5.51 kN/m2),Zone X,1,"Double-interlocked, pre-action (dry pipe), VESDA",3.0 - 6.0 kVA per cabinet,2,Block Redundant or Parallel Redundant (depending on floor),N+1,"6 x 2,250 kW and 2 x 2,500 kW Diesel Generators",2 x (N+1),Evaporative Cooling Refrigeration Systems,N+1 (on cooling system) and N+2 (on chillers),Man Trap Entry,24x7 Onsite Security Officers,Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,Extended Cross Connect,,,IBX SmartView,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27100,,,,,LEED Silver (targeted)
,,,,,,,AT2,56 Marietta Street NW,5th Floor,,,Atlanta,30303,GA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"1,301","13,999",602,"6,475","10-story concrete steel structure, glass face",Raised,150 psf (7.18 kN/m2),Zone X,1,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,,Parallel Redundant,N+1,2 x 900 kW Diesel Generators,N+1,Evaporative Cooling Refrigeration System,N,Man Trap Entry,"8:00am to 5:00pm Onsite Security Officers,  remotely managed via the Equinix Operations Center after hours",Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,Extended Cross Connect,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,
